Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA11350,,(TASA) - PROCOSUD,"Ruta Nac. N° 226 km 7,5",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.947234,-57.642699,D
ARBA11374,,(TASA) - AZOPARDO,"Calle 15 N° 479 entre calle 18 y 20,  sobre Ruta Prov. a 22 Km de Darregueira",PUAN,AZOPARDO,BUENOS AIRES,-37.70179,-62.90048,D
ARBA11392,,(TASA) - BOCA DEL SALADO,Ruta Nº 11 Km 206 a 700 mts del Río Salado,CASTELLI,CASTELLI,BUENOS AIRES,-35.75244,-57.38232,D
ARBA11395,,(TASA) - COLONIA TIO DOMINGO,Calle Publica ( e) Ruta 62 y Calle publica,MAIPU,SANTO DOMINGO,BUENOS AIRES,-36.71254,-57.58609,D
ARBA11403,,(TASA) - CORONEL SUAREZ (CDT),Rivadavia 65 (e) Belgrano y Casey,CORONEL SUAREZ,CORONEL SUAREZ,BUENOS AIRES,-37.459119,-61.930776,D
ARBA11404,,(TASA) - CORONEL VIDAL - REP. COAXIL Nº40,"Ruta Nac. N° 2 Km 334,5",MAR CHIQUITA,CORONEL VIDAL,BUENOS AIRES,-37.37685,-57.74834,D
ARBA11405,,(TASA) - CORONEL VIDAL - REP. COAXIL Nº42,Ruta Nac. N° 2 Km 350,MAR CHIQUITA,CORONEL VIDAL,BUENOS AIRES,-37.51216,-57.7107,D
ARBA11415,,(TASA) - LA BLANQUEADA,Ruta Nac. N° 2 Km 236,DOLORES,DOLORES,BUENOS AIRES,-36.543406,-57.719781,D
ARBA11433,,(TASA) - CAMET - REP. COAXIL Nº46,"Ruta Nac. N° 2 Km 383,6 y camino de tierra",GENERAL PUEYRREDON,BARRIO FELIX CAMET,BUENOS AIRES,-37.80537,-57.62695,D
ARBA11442,,(TASA) - CERRO LA GLORIA,Ruta Prov. Nº 11 y canal Nº 15,0,Cerro de la Gloria,Buenos Aires,-35.97366,-57.45037,D
ARBA11448,,(TASA) - COLONIA JOSE HERNANDEZ,Sobre Ruta Prov. Nº 50. a 31 Km de RP Nº 29,AYACUCHO,AYACUCHO,BUENOS AIRES,-36.94965,-58.81805,D
ARBA11450,,(TASA) - DARREGUEIRA ILUM TPM,Rivadavia (e) Pueyrrodon y Mitre,PUAN,DARREGUEIRA,BUENOS AIRES,-37.690545,-63.157963,D
ARBA11457,BM376,(TASA) - ESTACION CHAPADMALAL,"Calle 24 s/Nº (e) Calle 7b y calle 9.  C - 4K Mz. 45, Parc. 16 y 17.",GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.037043,-57.713734,D
ARBA11467,,(TASA) - GOYENA COOP,Av. Aristobulo del Valle esq. España. Encargado Sr. Dupouy,SAAVEDRA,GOYENA,BUENOS AIRES,-37.720933,-62.606524,D
ARBA11472,,(TASA) - VERGARA,"CALLE S/NOMBRE A 100m DE EST. VERGARA  // Por Ruta Prov. Nº 20 Cruzar el Rio Samborombon recorrer 1,",MAGDALENA,VERGARA,BUENOS AIRES,-35.38412,-57.8036,D
ARBA11496,,(TASA) - LAS ARMAS - REP. COAXIL Nº35,Ruta Nac. N° 2 Km 291 ,MAIPU,LAS ARMAS,BUENOS AIRES,-37.00486,-57.85341,D
ARBA11497,,(TASA) - LAS ARMAS - REP. COAXIL Nº36,Ruta Nac. N° 2 Km 300,MAIPU,LAS ARMAS,BUENOS AIRES,-37.08194,-57.8291,D
ARBA11566,,(TASA) - VILELA,"Camino de acceso a Viela a 15 km aprox de RN 3 km 144,8",LAS FLORES,VILELA,BUENOS AIRES,-35.849167,-59.037778,D
ARBA1559,,Villa Ventana Coop.,Siete Colores s/n° entre Cruz del Sur y Curumalan,TORNQUIST,VILLA VENTANA,BUENOS AIRES,-38.08295,-61.932172,D
ARBA9919,BH106,TASA El Trigo,Calle Publica a 700 m de la ruta prov N°63 s/n,LAS FLORES,EL TRIGO,BUENOS AIRES,-35.88115,-59.40817,D
ARCB0422,,TASA La Herradura,"Ruta Provincial N° 9 , Km 34,4 s/n",RIO PICO,FRONTERA DE RIO PICO,CHUBUT,-44.207333,-71.029244,D
ARCB0425,,(TASA) - BUEN PASTO,Ex Estafeta Postal y Edificio Comunal,SARMIENTO,BUEN PASTO,CHUBUT,-45.076986,-69.459395,D
ARCB0444,,(TASA) - AEROPUERTO COMODORO RIVADAVIA,Local PB del Aeropuerto,COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.79,-71.45329,D
ARCB0487,,(TASA) - CERRO CHENQUE,"Pasivo Back to Back, prox. a la Rep. TV canal 9 de Comodoro Rivadavia..No hay una delimitacion fisic",COMODORO RIVADAVIA,COMODORO RIVADAVIA,CHUBUT,-45.851,-67.503944,D
ARCB0489,,(TASA) - CERRO TOSCA,Altura del pozo 763 yacmiento TECPETROL,RADA TILLY,PAMPA DEL CASTILLO,CHUBUT,-45.859747,-67.912891,D
ARCB0494,,(TASA) - EL GALPON,"Ruta Nac. N° 40 Est. Don Juan. Coord. Long. O. 70 53 29, Lat. S. 43 57 45.",ESQUEL,ESQUEL,CHUBUT,-43.99081,-70.88849,D
ARME0913,,(TASA) - BARDA CHICA (ver ARRN0499),PRES. FIGUEROA ALCORTA S/N A 50 MTS DE CALLE GRAL. PICO,SAN RAFAEL,25 DE MAYO,MENDOZA,-37.77,-67.71719,D
ARNQ0476,,(TASA) - OCTAVIO PICO REP,"Ubicado a 1000 mt de la plaza y a 500 mt de la calle. Lote 19, Prop. Comision de Fomento.",OCTAVIO PICO,OCTAVIO PICO,NEUQUEN,-37.5919,-68.2698,D
ARNQ0478,,(TASA) - AUCA MAHUIDA,Sierra Auca Mahuida (lindero a Rep. YPF),AÑELO,AÑELO,NEUQUEN,-37.735278,-68.891667,C
ARNQ0523,,(TASA) - BARDA NEUQUEN,El Mirador   calle Rioja y Jesus Maria,NEUQUEN,NEUQUEN,NEUQUEN,-38.938139,-68.063111,C
ARPA0262,,(TASA) - BERNASCONI COOP.,Ameghino 146 (e) Urquiza y Ceballos. Coop. Bernasconi,BERNASCONI,BERNASCONI,LA PAMPA,-37.903993,-63.744002,D
ARPA0267,,(TASA) - PASO DE LOS ALGARROBOS,RUTA NAC. Nº 143 A 34 KM DEL CRUCE C/ RUTA PROV. Nº 104 ,SANTA ISABEL,SANTA ISABEL,LA PAMPA,-36.71051,-66.896467,D
ARPA0286,,(TASA) - ALPACHIRI REP,"España entre 25 de mayo y Urquiza. Secc. III, Fraccion c, Lote 9 Parcela 126.",25 DE MAYO,ALPACHIRI,LA PAMPA,-37.375097,-71.023372,D
ARPA0287,,(TASA) - UNANUE,"Calle Severo Lanz esq Luis Fieg. Circunvalación. NC. ejido 069, Circ. I, radio a, Mz. 56, Parc. 5.",UNANUE,UNANUE,LA PAMPA,-37.54608,-64.35011,D
ARPA0294,,(TASA) - ARBOL SOLO,Acceso a Árbol Solo y calle s/n,SANTA ISABEL,SANTA ISABEL,LA PAMPA,-36.636333,-66.475134,D
ARPA0296,,(TASA) - LIHUEL CALEL,Ruta Nac. Nº 152. Prox. al mojón km 149. Parque Nacional Lihué Calel,LIHUEL CALEL,LIHUEL CALEL,LA PAMPA,-38.016283,-65.585567,D
ARPA0298,,(TASA) - LUAN TORO REP,CORDOBA ENTRE Neuquen Y MALVINAS ARGENTINAS,LUAN TORO,LUAN TORO,LA PAMPA,-36.20264,-65.10282,D
ARPA0301,,(TASA) - MIGUEL RIGLOS REP,Calle Salta esq. Gral. Belgrano,MIGUEL RIGLOS,MIGUEL RIGLOS,LA PAMPA,-36.854208,-63.687519,C
ARPA0303,,(TASA) - OJEDA,Acceso Carlos Rasilla s/n y RP101,ALTA ITALIA,OJEDA,LA PAMPA,-35.3075,-64.005556,D
ARPA0314,,(TASA) - JAGUEL DEL MONTE,"RP 15, a 650mts del cruce con RP 14",LOVENTUE,LOVENTUE,LA PAMPA,-36.67952,-65.78407,D
ARPA0319,,(TASA) - CHACHARRAMENDI REP,Ruta 143 Km 48,CHACHARRAMENDI,CHACHARRAMENDI,LA PAMPA,-37.34172,-65.61559,D
ARPA0321,,(TASA) - COLONIA EMILIO MITRE,EMILIO MITRE A 15 KM DE RUTA PROV. 10,SANTA ISABEL,EMILIO MITRE,LA PAMPA,-36.44511,-66.4948,D
ARPA0326,,(TASA) - FALUCHO,Sarmiento S/N° (e) Estrada y M. Moreno,FALUCHO,FALUCHO,LA PAMPA,-35.188618,-64.10579,D
ARPA0330,,(TASA) - LA PASTORIL,"calle sin nombre a 4,3 KM de la RP 10",LA PASTORIL,LA PASTORIL,LA PAMPA,-36.37308,-66.22722,D
ARRN0298,,Cerro Policía,Ruta Prov. N° 74 S/N y Edificio de la Comision de Fomento. Instal. ,EL CUY,CERRO POLICIA,RIO NEGRO,-39.7335,-68.5217,D
ARRN0366,,(TASA) - J. J. GOMEZ,Juan Manuel de Rosas S/N° esq. San Martín.  NC. 05 - 1 - B - 919 - 01.,VILLA REGINA,CORONEL J. J. GOMEZ,RIO NEGRO,-39.0192,-67.6353,C
ARRN0382,,(TASA) - SIERRA GRANDE REP,"Ruta Nac. Nº 3 a 4,5 km de Sierra Grande, p/ ruta 305 hacia la Ventana.",SIERRA GRANDE,SIERRA GRANDE,RIO NEGRO,-41.615997,-65.408141,D
ARRN0430,,(TASA) - COLONIA JOSEFA,"Ruta 250 km 240,5 (2,4 km adentro)",POMONA,POMONA,RIO NEGRO,-39.60098,-65.49604,D
ARSC0181,,(TASA) - BELLA VISTA REP,"Ruta Nac. Nº 40 (ex 293), 800 mt. de la Ruta, a 10 km del Hotel Bella Vista. Ea. Bella Vista",RIO TURBIO,GÜER AIKE,SANTA CRUZ,-51.86347,-70.55994,D
ARSC0182,,(TASA) - COY AIKE,"Ruta Nac. N° 3 recorrer 85 Km hacia el norte, Estancia Coy Aike",RIO GALLEGOS,COY AIKE,SANTA CRUZ,-51.227159,-69.452717,D
ARSC0183,,(TASA) - EL CONDOR,Estancia El Condor Aprox. a 70 km de Rio Gallegos p/Ruta Prov Nº 1 hacia Cº Virgenes,RIO TURBIO,GÜER AIKE,SANTA CRUZ,-52.16438,-69.06936,D
ARSC0185,,(TASA) - PUERTO PUNTA QUILLA,Puerto . Prop. Administrador Gral de Puertos. 5,PUERTO SANTA CRUZ,PUERTO SANTA CRUZ,SANTA CRUZ,-50.11699,-68.41296,D
ARSC0190,,(TASA) - REPETIDORA CERRO BLANCO,RN Nº21 alt km80. Establecimiento La Rufina,PUERTO DESEADO,PUERTO DESEADO,SANTA CRUZ,-47.648056,-66.041667,D
ARSC0200,,(TASA) - MOLINO,Ruta 526 a 51 km de Rio Gallegos.,RIO TURBIO,GÜER AIKE,SANTA CRUZ,-52.02491,-69.02896,D
ARSC0201,,(TASA) - MONTE AYMOND,RUTA 3 km 2673 - A 500 M DE LA FRONTERA CON CHILE,RIO TURBIO,GÜER AIKE,SANTA CRUZ,-52.13493,-69.51733,D
ARSC0202,,(TASA) - MONTE LEON,"Estancia Monte León a 3850 Mts. de la Ruta Nacional N° 3, km 2405 aprox",PUERTO SANTA CRUZ,ESTANCIA MONTE LEON,SANTA CRUZ,-50.26405,-68.95838,D
ARSC0205,,(TASA) - PERITO MORENO REP,"Ruta Prov Nº 43, Km 4,2",PERITO MORENO,PERITO MORENO,SANTA CRUZ,-46.58931,-70.97779,D
ARSC0206,,(TASA) - PUENTE BLANCO,Sobre Ruta Nac Nº 40 a 170 km de Rio Gallegos,0,Rio Gallegos,Santa Cruz,-51.89223,-71.59461,D
ARSC0211,,(TASA) - ROSPENTEK,Calle San Martin esq. calle Belgrano,RIO TURBIO,ROSPENTEK,SANTA CRUZ,-51.66237,-72.15257,D
ARSC0216,,(TASA) - HOSTERIA TRES CERROS,Ruta Nacional N°3 Km 2100,PUERTO DESEADO,TRES CERROS,SANTA CRUZ,-48.12358,-67.64471,D
ARSC0221,,(TASA) - CHIMEN AIKE,Ruta Nacional N° 3 hacia Monte Aymond a 12Km aprox. De Río Gallegos,RIO GALLEGOS,RIO GALLEGOS,SANTA CRUZ,-51.71469,-69.28821,D
ARSC0223,,(TASA) - FORTIN y LOMA ROSPENTEK,"Calle S/N, a 500 mts de la calle de acceso a barrio militar de Rospentek Aike",RIO GALLEGOS,ROSPENTEK AIKE,SANTA CRUZ,-51.66236,-72.15261,D
ARSC0224,,(TASA) - GOBERNADOR GREGORES TERRENA,CALLE BRASESCO (E) ROCA Y AV. SAN MARTIN,GOBERNADOR GREGORES,GOBERNADOR GREGORES,SANTA CRUZ,-48.7502,-70.25146,D
ARSC0227,,(TASA) - VILLA MINERA,Tte. De navío A. del Castillo y Av. De los Mineros,RIO TURBIO,YACIMIENTOS RIO TURBIO,SANTA CRUZ,-51.5381,-72.33651,D
ARSC0231,,(TASA) - LAS HORQUETAS,"Ruta Provincial Nº 5, km 50 A 85 km de Rio Gallegos - Hosteria Las Horquetas.  El mástil en la Estan",RIO GALLEGOS,COY AIKE,SANTA CRUZ,-51.4125,-70.19419,D
ARSC0233,,(TASA) - ROSPENTEK LOMA,Ruta Nacional 40 KM 36 - Sitio en Loma,RIO TURBIO,ROSPENTEK,SANTA CRUZ,-51.65,-69.583333,D
ARSC0235,,(TASA) - TRES LAGOS,"Lago del Desierto y Belgrano. Lindero a la Escuela, Manzana 12, Lote ""I"", (esquina) a 100 mts de la",EL CHALTEN,TRES LAGOS,SANTA CRUZ,-49.59967,-71.44905,D
ARSC0236,,(TASA) - REP. MAC DONALD,A 8-7 Km de la Ruta Nac. N° 276. Estcia. Rebeca Prop. Rebeca Lola Mac Donald de Nicolson- dos fracc.,PUERTO DESEADO,PIEDRA CLAVADA,SANTA CRUZ,-46.551208,-68.437805,D
ARPA0269,,(TASA) - MORAN REP,SOBRE RP 12 A 115km DE SANTA ROSA,LOVENTUE,LOVENTUE,LA PAMPA,-36.47272,-65.39851,D
ARBA11058,,(TASA) - QUIÑIHUAL,xxx s/n,CORONEL SUAREZ,CORONEL SUAREZ,BUENOS AIRES,-37.777555,-61.716416,D
ARBA11410,,(TASA) - IRENE,"CALLE S/N – CAMINO HACIA RUTA 3,  A 7 KM",CORONEL DORREGO,IRENE,BUENOS AIRES,-38.55576,-60.69879,D
ARBA11458,,(TASA) - FARO REP.,RUTA 72 S/N A 15 KM DE LA RUTA 3,CORONEL DORREGO,FARO,BUENOS AIRES,-38.79712,-61.07522,D
ARBA11463,,(TASA) - GIL,"LINDERO A LA ESTACION DE FFCC GIL, SOBRE LA RUTA 72 A 16 KM DEL COLEGIO SEIMM Nº 4 - FARO - EP Nº 19",CORONEL DORREGO,GIL,BUENOS AIRES,-38.79194,-60.90541,D
ARBA11299,,(TASA) - LIN CALEL,Ruta Prov. Nº 72 camino a Copetonas. Prop. Coop. La Victoria de Bellocq,TRES ARROYOS,LIN CALEL,BUENOS AIRES,-38.7059,-60.24201,D
ARBA11556,,(TASA) - CRISTIANO MUERTO,RUTA 72 km 24 sobre calle s/n. Desde Orense por Ruta 72 hacia el este realizar 15 km  hay una cabina,SAN CAYETANO,CRISTIANO MUERTO,BUENOS AIRES,-38.64821,-59.60501,D
ARBA10917,,(TASA) - DEFERRARI,Bar que se encuentra frente ala estc. del Ferrocarril. Propietario Luis M. Deferrari.,SAN CAYETANO,DEFERRARI,BUENOS AIRES,-38.302611,-59.387333,D
ARBA11327,,(TASA) - OCHANDIO,RP85 a 100 mts de la estac. FFCC de Ochandio,SAN CAYETANO,OCHANDIO,BUENOS AIRES,-38.36011,-59.79528,D
ARBA11107,,(TASA) - YUTUYACO,Almacén Bar,ADOLFO ALSINA,YUTUYACO,BUENOS AIRES,-36.9884,-63.1336,D
ARRN0360,,(TASA) - COLONIA CHANQUIN,DESTACAMENTO POLICIAL COLONIA CHANQUIN,VALCHETA,VALCHETA,RIO NEGRO,-40.730778,-66.337861,D
ARRN0367,,(TASA) - REPETIDORA INTERMEDIA ESTANCIA DOS LAGUNAS,"Estancia DOS LAGUNAS, NC. Secc. II, Fracc. Rural,",VALCHETA,VALCHETA,RIO NEGRO,-40.8839,-66.5739,D
ARRN0377,,(TASA) - REPETIDORA PERCY SCOTTI,"RUTA 23, KM 16 APROX.",SAN ANTONIO OESTE,SAN ANTONIO OESTE,RIO NEGRO,-40.83855,-65.581094,D
ARRN0425,,(TASA) - CHIPAUQUIL,Escuela Primaria Nº 76 de la Localidad a 75 km de Valcheta,VALCHETA,VALCHETA,RIO NEGRO,-40.96077,-66.64267,D
ARRN0405,,NAHUEL NIYEU,"RUTA NACIONAL N° 23 alt aprox km 19, ESCUELA PRIMARIA Nº 106",0,Nahuel Niyeu,Rio Negro,-40.50412,-66.56331,D
ARBA0284,,BDA Masterfood,Calle 505 538,MERCEDES,GOWLAND,BUENOS AIRES,-34.643847,-59.350557,C
ARBA0402,BC031,Mercedes TASA,Calle 20 531 y calle 23,MERCEDES,MERCEDES,BUENOS AIRES,-34.653077,-59.429541,A
ARBA11564,,(TASA) - TOMAS JOFRE  REP,"807 y 810 Dispensario de la Localidad - Camino de acceso s/n, a 6 km de colectora RN5 camino a A. Al",MERCEDES,TOMAS JOFRE,BUENOS AIRES,-34.70065,-59.32029,D
ARBA0205,BC039,San Andres de Giles Rep,Av. Soully s/n,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,-34.453819,-59.425145,A
ARBA0754,BC098,San Andres de Giles (Tasa),San Martin 465,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,-34.4415,-59.4477,B
ARBA11373,,(TASA) - AZCUENAGA,Calle Pedro Sillon entre Av. Pedro Temen y Helena Ham,SAN ANDRES DE GILES,AZCUENAGA,BUENOS AIRES,-34.363379,-59.376743,B
ARBA13124,BC314,San Andrés de Giles(S),Ruta Prov N 4 Km 21.5 y Arroyo de Giles S/N,SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,-34.445,-59.467222,B
ARBA1359,BC140,San Antonio de Areco TASA,Guido s/n y Aristóbulo del Valle,SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,BUENOS AIRES,-34.249998,-59.476,A
ARBA5243,BC340,SA de Areco centro(A),Ruta 8 s/n entre Ernesto Fitte y 0,SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,BUENOS AIRES,-34.251936,-59.457619,C
ARBA0488,BC007,Capitan Sarmiento (Tasa),Antartida Argentina y Rivadavia,CAPITAN SARMIENTO,CAPITAN SARMIENTO,BUENOS AIRES,-34.16762,-59.801403,C
ARBA10271,BC311,Capitan Sarmiento (central TASA),Italia  914 y España ,CAPITAN SARMIENTO,CAPITAN SARMIENTO,BUENOS AIRES,-34.171142,-59.789502,B
ARBA9100,BC315,Villa Lia(A),Corrientes  s/n y Rivadavia,SAN ANTONIO DE ARECO,VILLA LIA,BUENOS AIRES,-34.118772,-59.443784,C
ARBA0371,BH023,Navarro Rep,Calle 101 entre calle 18 y calle 19,NAVARRO,NAVARRO,BUENOS AIRES,-35.00909,-59.282221,C
ARBA9799,BH097,Navarro - 097(A),"Bmé. Mitre 775 (e) Belgrano y Constitución. NC. Circ. I, Secc. A, Mz. 15, Parc. 1b. 775",NAVARRO,NAVARRO,BUENOS AIRES,-35.004553,-59.272566,B
ARBA0710,BH024,General Las Heras,Mitre y Lozano,GENERAL LAS HERAS,GENERAL LAS HERAS (ESTACION LAS HERAS),BUENOS AIRES,-34.927667,-58.947605,C
ARBA1382,BH059, VILLARS,Av. San Martín 70 entre Independencia y Francia,GENERAL LAS HERAS,VILLARS,BUENOS AIRES,-34.8278,-58.9381,C
ARBA6977,BH076,Las heras norte(B),Ayacucho s/n y Ruta 40 .,GENERAL LAS HERAS,GENERAL LAS HERAS (ESTACION LAS HERAS),BUENOS AIRES,-34.9125,-58.9535,C
ARBA11180,,(TASA) - ALYCO,"A 4,100 km de RP  41.  Estancia Santa Elena - lindero al casco",SAN ANTONIO DE ARECO,SAN ANTONIO DE ARECO,BUENOS AIRES,-34.1438,-59.5275,D
ARBA11414,,(TASA) - KM 108 ALMACEN ALVAREZ,"Camino de acceso a 8,5 km aprox de RP 41",SAN ANDRES DE GILES,SAN ANDRES DE GILES,BUENOS AIRES,-34.42899,-59.55832,D
ARBA11493,,(TASA) - LA LUISA,CABO FREGOTE S/N Y SANTA MARIA DE LUJAN,CAPITAN SARMIENTO,LA LUISA,BUENOS AIRES,-34.129861,-59.932389,D
ARBA0118,BM001,Playa Grande,Olavarría 2469 entre Gascon y Falucho,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.023875,-57.545422,A
ARBA0140,BM207,San Martin y Corrientes,Corrientes 1721 y San Martin,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001389,-57.54361,C
ARBA0170,BM102,Peralta Ramos,Calle 24 (ex 11) entre calle 427 y Calle 427 bis,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.09082,-57.585111,C
ARBA0331,BM210,Rivadavia e Independencia,Rivadavia 3209 y Av. Independencia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997585,-57.553082,C
ARBA0388,BM079,Zabala,Zabala 234,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.967888,-57.576664,B
ARBA0417,BM048,Patronato,Juan Díaz de Solis 5317 entre Galicia y Echeverría,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.027222,-57.561665,B
ARBA0467,BM219,Moreno y Córdoba,Moreno 2584,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002388,-57.54789,C
ARBA0480,BM063,Nueva Pompeya,Necochea 4759 entre Don Bosco y Neuquén.,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.975945,-57.560638,B
ARBA0563,BM011,Aeródromo,RN 2 (L. Lopez) entre Lorenzini y Mariani,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.947666,-57.58184,B
ARBA0596,BM076,Brown,Alte Brown 3336,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.0005,-57.557777,C
ARBA0634,BM208,Shopping Los Gallegos,Rioja (Tienda los Gallegos) entre Belgrano y Rivadavia  - Juan Stecca Jefe operaciones - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998917,-57.551582,C
ARBA0672,BM057,Montreal,Belgrano 2281/8,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.002777,-57.544998,B
ARBA0684,BM061,Canal 8,H. Yrigoyen 1569 y Av. Pedro Luro,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998611,-57.550278,B
ARBA0689,BM086,La Perla (CRM),Independencia 501 entre Necochea y Adm. Zamboni - Córdoba 2488 - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.986911,-57.544499,C
ARBA0813,BM309,La Florida,Della Paolera (180) 390 y Monseñor Zabala,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.958361,-57.579894,C
ARBA0818,BM301,Plaza Colón - Torre Capó (TMA),Corrientes 2432/2454,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007388,-57.548045,A
ARBA0820,BM302,Stella Maris,Av Colon 1498 y Alsina,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.009594,-57.538434,D
ARBA0822,BM311,Parque Camet (TMA),"Willians 872 y Cedro Azul (Club Independiente), Scaglia 7500",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.916205,-57.549999,D
ARBA0825,BM312,Playa Grande (Torre Pampero),Formosa 53,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.030401,-57.534737,C
ARBA0826,BM304,Torre Pasteleros,Jujuy 1540 y 25 de mayo,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.993839,-57.552964,A
ARBA10097,BM513,Mar del Plata - 513(A),Santiago del estero y Almafuerte S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.018324,-57.560516,C
ARBA10100,BM111,Mudanza BM101(G),Saavedra y Guido S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.00795,-57.572142,C
ARBA10167,BM518,Mar del Plata - 518(A),Plazoleta en Albarado y Chile S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.995638,-57.583748,C
ARBA10273,BM484,TASA SANTA CELINA,"Fte. Estancia La Coronda. NC. Circ. IV, Secc. FF, Frac. XV, Parc. 22. s/n",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.051111,-57.595278,A
ARBA10355,BM721,BM721(A),Diagonal Pueyrredón S/N entre Belgrano y Rivadavia,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.998858,-57.551305,C
ARBA10359,BM697,BM697(A),9 de Julio S/N entre Misiones y San Juan,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.98843,-57.561665,C
ARBA10361,,(TASA) - LAS DOS MARIAS,Ruta 88 km 5.500 5.500,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.010098,-57.627906,B
ARBA10432,B0006,CODERE (MDQ Bolivar)(A),Av Bolivar 2239,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004474,-57.545762,B
ARBA10434,B0008,CODERE (MDQ Independencia)(A),Av Independencia 1752,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.996832,-57.553197,B
ARBA10435,B0009,CODERE (MDQ San Martin)(A),San Martín 2460,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997972,-57.549895,B
ARBA10789,BM724,Mar del Plata - BM724(A),Calle Rawson 1175,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.014647,-57.539103,C
ARBA10791,BM725,Mar del Plata - BM725(A),Córdoba y Diagonal Alberdi Norte S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.997778,-57.545833,C
ARBA10793,BM727,Mar del Plata - BM727(A),Calle General Paz y Castelli S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.019122,-57.534708,D
ARBA10796,BM728,Mar del Plata - BM728(A),Tucumán 3695,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.018333,-57.553611,C
ARBA10797,BM730,Mar del Plata - BM730(A),Primera Junta 1518,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.0193,-57.548017,C
ARBA1455,BM228,MICROCELDA SAN MARTIN Y SANTIAGO DEL ESTERO,SAN MARTIN 2520 entre SANTIAGO DEL ESTERO y Claudio Garibaldi - [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.999646,-57.546301,C
ARBA3663,BM357,Plaza Colon(B),Buenos Aires 1987 entre Moreno y Belgrano,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.004056,-57.543917,C
ARBA3979,BM351,MdP Rodriguez Peña(D),Córdoba 3375 entre Rodriguez Peña y Roca,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012639,-57.557844,C
ARBA3982,BM229,Micro San Martin y San luis(A),San Luis 1721 entre San Martin y [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.999139,-57.547978,C
