Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARBA9026,BM359,WBM359(A),juncal  98 entre avenida del mar y [email] (Ruben Enrique Robert),PINAMAR,PINAMAR,BUENOS AIRES,-37.099562,-56.841456,C
ARBA9065,BM360,WBM360(A),FRAGATA LA VICTORIA Nº 4300 4300 entre [email] y Srta. Victoria Navarra [email],PINAMAR,PINAMAR,BUENOS AIRES,-37.08332,-56.834278,C
ARBA8553,BM361,Nueva Atlantis (TMA),Lebensohn esq. Diag. Maipu .,PARTIDO DE LA COSTA,NUEVA ATLANTIS,BUENOS AIRES,-36.763817,-56.676942,C
ARBA8672,BM362,WBM362(A),AV. 7 1965 entre CALLE 44    (Dr. Hugo Rivero 1540804979 // 4224-5502 // 42547581) y CALLE 42      (Sr. Jorge Roth dueño de la Mueblería 02257-15693253),PARTIDO DE LA COSTA,LAS TONINAS,BUENOS AIRES,-36.50064,-56.69572,C
ARBA8780,BM364,Carilo Sur(A),Acacia 0 y La Costa,PINAMAR,CARILO,BUENOS AIRES,-37.175472,-56.898778,C
ARBA8331,BM365,Carilo Colibri,Arcachon s/n y Corbeta Agradable,PINAMAR,CARILO,BUENOS AIRES,-37.149444,-56.899167,C
ARBA6871,BM366,Batán(B),JULIAN RIOS  4215,GENERAL PUEYRREDON,BATAN,BUENOS AIRES,-38.008511,-57.707385,C
ARBA10895,BM369,Pinamar Centro IV(A),DE LAS ONDINIS 1418 entre del tridente y de las nereidas,PINAMAR,PINAMAR,BUENOS AIRES,-37.117244,-56.873815,C
ARBA8401,BM372,WBM372(A),"Ruta provincial 11Km 319,300 .",PARTIDO DE LA COSTA,LAS TONINAS,BUENOS AIRES,-36.486844,-56.713497,C
ARBA9066,BM373,CAMET - El Retazo(B),Esquel  1251 entre Sr. Franco Hugo Alberto (presidente Coop) y Jorge González: 0223-15-4176297,GENERAL PUEYRREDON,ESTACION CAMET,BUENOS AIRES,-37.890953,-57.602644,C
ARBA5503,BM374,Mar del Plata Hipodromo(B),Av. Pedro Luro 10000 entre Calle 248 (Esq.) y 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.955944,-57.628972,C
ARBA7697,BM375,Villa Gesell Repetidora (Tasa),"Ruta interbalnearia N° 11 KM 412,27 S/N",VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.250648,-56.995997,B
ARBA11457,BM376,(TASA) - ESTACION CHAPADMALAL,"Calle 24 s/Nº (e) Calle 7b y calle 9.  C - 4K Mz. 45, Parc. 16 y 17.",GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.037043,-57.713734,D
ARBA4127,BM377,MdP Polonia(G),Avenida Fortunato de La Plaza s/n entre Av. Polonia y Lebensohn,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.020352,-57.60498,C
ARBA8620,BM378,Camet Norte - Barrio Parque Peña (TASA),Ringuelet S/N entre Los Manzanos y La Primavera,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.9246,-57.53628,B
ARBA8795,BM379,MDP Punta Mogotes 2(A),Av. Fortunato de la Plaza 2617,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.057986,-57.553475,C
ARBA8776,BM380,Costa Esmeralda,Ruta 11 Km 382 ****** entre [email] y [email],PARTIDO DE LA COSTA,COSTA ESMERALDA,BUENOS AIRES,-37.020708,-56.815908,C
ARBA7741,BM381,Pinamar Playa 1(A),avenida del mar . entre Gerente: Alberto Ortelli  y [email] ,PINAMAR,PINAMAR,BUENOS AIRES,-37.106345,-56.846434,C
ARBA7740,BM382,Pinamar Playa 2(A),av del mar .,PINAMAR,PINAMAR,BUENOS AIRES,-37.115149,-56.854387,C
ARBA3974,BM384,MdP Rumencó(D),Hugo West s/n entre 0 y 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.074833,-57.604556,C
ARBA8712,BM385,MDP La Serena(K),CALLE 445 S/ N entre CALLE 4 y CALLE 6 (carpinteria Sanchez y Sanchez),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.106333,-57.580053,C
ARBA4496,BM386,Mar del Plata libertad(A),LIBERTAD 3780 entre DORREGO y 14 DE JULIO,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.988,-57.554417,C
ARBA8964,BM387,Pinamar Playa 3(B),De los Delfines 81  .,PINAMAR,PINAMAR,BUENOS AIRES,-37.119125,-56.858349,C
ARBA7577,BM388,Pinamar Playa 4(A),niza 412,PINAMAR,OSTENDE,BUENOS AIRES,-37.133064,-56.871151,C
ARBA1717,BM389,SAN CLEMENTE,Chacra 11 lote especial 7     s/,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.379,-56.734,C
ARBA7704,BM390,Pinamar Golf(A),Eneas esquina Los Patos .,PINAMAR,PINAMAR,BUENOS AIRES,-37.10416,-56.8657,C
ARBA7638,BM391,Villa Gesell Sur 2(A),137 s/n entre 4 y 5,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.283033,-56.993432,C
ARBA9108,BM392,Mar de las Pampas(A),Cuyo s/n entre Roca   (- Fernando Parreta 011 15 51617490 - propietario) y Virazón - ( roncoroni antonio santiago victorio - contacto alternativo),VILLA GESELL,MAR DE LAS PAMPAS,BUENOS AIRES,-37.327901,-57.021029,C
ARBA7476,BM393,Barrio San Eduardo,Calle 2 S/N entre Calle 1 y Calle 3,GENERAL PUEYRREDON,ESTACION CHAPADMALAL,BUENOS AIRES,-38.204722,-57.7075,C
ARBA9107,BM394,WBM394(A),Mendoza 3689 entre Adm. Taboada e Hijos La Rioja y Andrade y Retirar llaves por inmobiliaria: Andrade 287 o en frente que está la ADM.,PARTIDO DE LA COSTA,SAN BERNARDO,BUENOS AIRES,-36.676067,-56.679089,C
ARBA8755,BM395,MDP Barrio Alfar(A),Serrano 3501 entre Calle 67 y Isla Cerdeña y Sr. Fenice C4 2do. Piso,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.084831,-57.545722,C
ARBA10968,BM396,Villa Gesell Barrio Norte(C),Calle 204 S/N entre Calle 305 y Calle 306,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.249015,-56.959357,C
ARBA8681,BM397,MDP Noroeste(A),ITUZAINGO 9495 entre BRANDSEN y R. ARABE SIRIA  Sr. Humberto (Teléfono 1),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.951186,-57.605531,C
ARBA6377,BM398,Balcarce Estacion,Calle 8  525,BALCARCE,BALCARCE,BUENOS AIRES,-37.836833,-58.252583,C
ARBA9925,BM401,TASA LOS PINOS,Lindero a la Estafeta Postal. Prop. Sociedad de Fomento Los Pinos. s/n,BALCARCE,LOS PINOS,BUENOS AIRES,-37.936023,-58.319646,C
ARBA9873,BM404,SAN AGUSTIN TASA,"Calle s/n. Frenta a la Plaza. NC. (S/T), Circ. X, Secc. A, Mz. 24, Lote 6, S/Catas.) xxxxxx",BALCARCE,BALCARCE,BUENOS AIRES,-38.011388,-58.355556,C
ARBA10180,BM405,Barrio Colinas Verdes(A),Acceso a planta embotelladora de agua S/N,GENERAL PUEYRREDON,SIERRA DE LOS PADRES,BUENOS AIRES,-37.89247,-57.81761,C
ARBA9835,BM408,MUDANZA BM108(C),Avenida Acapulco 628,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.83877,-57.50368,B
ARBA10360,BM411,BM411(A),Av. Independencia casi Matheu S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012891,-57.566466,C
ARBA11886,BM415,BM415(A),Ex Parador CR S/N,PINAMAR,PINAMAR,BUENOS AIRES,-37.087737,-56.831572,C
ARBA10788,BM421,BM421 Mudanza WBM101(A),Diagonal El Ombú 3900,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007582,-57.579856,C
ARBA11884,BM424,Mudanza de BM624(A),Av. Costanera Alte. G Brown( SECTOR BASURERO) S/N,PINAMAR,PINAMAR,BUENOS AIRES,-37.142442,-56.876163,A
ARBA0817,BM457,TECHTEL MAR DEL PLATA (TORRE NOTI),Belgrano  2530,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001798,-57.546882,B
ARBA13069,BM462,BM462(A),Sport Beach S/N y Vía Pública,PINAMAR,PINAMAR,BUENOS AIRES,-37.077725,-56.825113,C
ARBA11361,BM463,Mudanza BM363(A),LINIERS 555,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.975,-57.543,C
ARBA10273,BM484,TASA SANTA CELINA,"Fte. Estancia La Coronda. NC. Circ. IV, Secc. FF, Frac. XV, Parc. 22. s/n",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.051111,-57.595278,A
ARBA8856,BM500,Balcarce - 500(A),Aristobulo del Valle 229 y [email],BALCARCE,BALCARCE,BUENOS AIRES,-37.840486,-58.2635,C
ARBA11136,BM501,Chapadmalal - 501(E),CALLE 6 S/N y CALLE731,GENERAL PUEYRREDON,CHAPADMALAL,BUENOS AIRES,-38.17834,-57.65456,C
ARBA8661,BM504,General Madariaga - 504(A),AV PELLEGRINI S/ N entre CALLE 8 y CALLE 10,GENERAL MADARIAGA,GENERAL JUAN MADARIAGA,BUENOS AIRES,-37.017089,-57.126611,C
ARBA9409,BM505,General Madariaga - 505(I),Calle Guiraldes esq. Caseros .,GENERAL MADARIAGA,GENERAL JUAN MADARIAGA,BUENOS AIRES,-36.987764,-57.147025,C
ARBA8691,BM506,Miramar - 506(D),AVENIDA 37 936 entre CALLE 20 y CALLE 18,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.278001,-57.842719,C
ARBA9831,BM507,Santa Clara del Mar-507(A),Deauville y La Florida S/N,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.828435,-57.514899,C
ARBA9859,BM508,Santa clara del Mar -508(A),Av. Montecarlo y Av. Costanera S/N,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.833737,-57.496311,C
ARBA8978,BM509,Sierra de los Padres - 509(A),Calle Domingo e/Daniela y Eva .,GENERAL PUEYRREDON,SIERRA DE LOS PADRES,BUENOS AIRES,-37.953192,-57.772022,C
ARBA8774,BM510,Mar del Plata - 510(A),AV. MARIO BRAVO S/N y Esquina 10 de Febrero,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.04515,-57.59302,C
ARBA10173,BM511,Mar del Plata - 511(A),Roque Saenz Peña y Vertiz S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.033874,-57.571909,C
ARBA10172,BM512,Mar del Plata - 512(B),Juramento y Hernandarias S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.039061,-57.559261,C
ARBA10097,BM513,Mar del Plata - 513(A),Santiago del estero y Almafuerte S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.018324,-57.560516,C
ARBA1926,BM514,Mar del Plata Arenales,Arenales 3250,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.015,-57.549,C
ARBA8786,BM515,Mar del Plata - 515(A),EL CANO 7880,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012226,-57.585798,C
ARBA10168,BM516,Mar del Plata - 516(A),Irala y Heguilor S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006278,-57.599954,C
ARBA8781,BM517,Mar del Plata - 517(A),Calle Magnasco  S/N entre Calle Rosales y Tripulantes del Fournier,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.019727,-57.596527,C
ARBA10167,BM518,Mar del Plata - 518(A),Plazoleta en Albarado y Chile S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.995638,-57.583748,C
ARBA10171,BM519,Mar del Plata - 519(B),Av Colon y Paraguay S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.972257,-57.612641,C
ARBA8778,BM520,Mar del Plata - 520(A),AV. LIBERTAD 5750,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.978242,-57.574,C
ARBA8788,BM521,Mar del Plata - 521(A),AV. FRAY LUIS BELTRÁN 0 entre CIANCHETA  y GANDHI,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.93707,-57.549276,C
ARBA9141,BM522,Mar del Plata - 522(A),SAN JUAN 253 253 entre PRINCIPAL TEL 3 (Sr. Alejandro) y retirar llave en verduleria de al lado. Coordinar previamente.,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.979608,-57.553578,C
ARBA10249,BM523,Mar del Plata - 523(A),Santa Cruz S/N entre Mexico y POSTE cerca del Club Once Unidos,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.96955,-57.568,C
ARBA10098,BM524,Mar del Plata-524(A),Garay y Guido S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.001589,-57.567394,C
ARBA8643,BM525,Mar del Plata (TMA),Av. Peralta Ramos  2657 entre Las Heras y Sarmiento (Gustavo Cusiolli 0223-15-5166407 encargado),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.007799,-57.540384,C
ARBA8695,BM526,Balneario Punta Mogotes 2 (TMA),Punta Mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.075807,-57.543023,C
ARBA8822,BM527,Playa Bristol Hotel Provincial NH(A),Av. Peralta Ramos --- [email] 2502 entre Arenales --- [email] y Lamadrid [email],GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.006225,-57.541067,C
ARBA10263,BM529,WBM529(A),Kraglievich 0 y Ruta 11,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.935555,-57.532807,C
ARBA9538,BM530,Mundo Marino I,Av. 157 y Calle 51 .,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.338774,-56.751,C
ARBA9539,BM531,WBM531(A),Av. Talas del Tuyu  3390,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.373636,-56.717764,C
ARBA13617,BM533,WBM533(A)(W),Av. Buenos Aires S/N,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.237704,-56.979073,C
ARBA10334,BM534,WBM534(B),BOULEVARD GESELL 731 entre Calle 107 y Calle107 Bis,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.254613,-56.978295,C
ARBA10170,BM535,WBM535(A),Gascon y Ciudad de Rosario S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.967653,-57.627577,C
ARBA8624,BM536,Aeropuerto Mar del Plata (Tasa),Acceso Aerop. M.D.P. a 350 m de Ruta Nac. Nº 2. S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.934145,-57.582784,B
ARBA8885,BM537,Sheraton Mar del Plata(A),Leandro N Alem 4221 4221,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.032025,-57.539831,C
ARBA8737,BM538,Punta Mogotes Balneario 14(A),COMPLEJO PUNTA MOGOTES B 14,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.066291,-57.542759,C
ARBA8738,BM539,Punta Mogotes Balneario 19(A),COMPLEJO PUNTA MOGOTES B 19 entre Pablo Octavio Pilaftsidis (Baln. 20) 0223 15 5229573 y Eugenio Aguilar 0223 15 4002121,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.06181,-57.541044,C
ARBA8739,BM540,Punta Mogotes Balneario 21(A),COMPLEJO PUNTA MOGOTES B21,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.060338,-57.540105,C
ARBA8740,BM541,Punta Mogotes Balneario 24(A),COMPLEJO PUNTA MOGOTES B24,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.058965,-57.539148,C
ARBA8820,BM542,Open Bay Varese(A),PASEO JESUS GALINDEZ  0 y Y Av. COLON,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.012306,-57.531829,C
ARBA8923,BM543,Punta Mogotes Balneario 3-4 New Cash(B),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.074291,-57.543317,C
ARBA8924,BM544,Punta Mogotes Balneario 5-6 ACA 1(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.072625,-57.543534,C
ARBA8925,BM545,Punta Mogotes Balneario 7-8 ACA 2(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.071143,-57.543569,C
ARBA8926,BM546,Punta Mogotes Balneario 9-10 El Carmen(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.069399,-57.543485,C
ARBA8927,BM547,Punta Mogotes Balneario 11-12 Ulises Doce(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.067916,-57.543175,C
ARBA8928,BM548,Punta Mogotes Balneario 15-16 Apolo Hawai(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.064837,-57.542453,C
ARBA8929,BM549,Punta Mogotes Balneario 17-18  Princesa del Mar(A),punta mogotes 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.063196,-57.541768,C
ARBA8933,BM550,Hotel King(A),AV PEDRO LURO  2220,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.000647,-57.542542,C
ARBA9439,BM551,La Rambla TP(A),Nuestras Malvinas  1179,PINAMAR,OSTENDE,BUENOS AIRES,-37.129661,-56.866972,C
ARBA10608,BM552,Balneario Luna Roja(B),"308 S/N entre ""Entre La playa"" y 201",VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.24658,-56.95597,C
ARBA8903,BM553,La Perla Saint Mitchel(A),Boulevard Marítimo Patricio Peralta Ramos 750 entre Av. Libertad y Balcarce,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.992733,-57.544745,C
ARBA8904,BM554,La Perla San Sebastian(A),Boulevard Marítimo Patricio Peralta Ramos 1020 y Libertad,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.990978,-57.544806,C
ARBA8905,BM555,La Perla Alicante(A),Boulevard Marítimo Patricio Peralta Ramos 890 entre Ayacucho y Chacabuco,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-37.990347,-57.544323,C
ARBA8889,BM556,Playa Grande Balneario 1 Ocean(A),"Paseo Victoria Ocampo s/n, Playa Grande 0",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.029722,-57.533167,C
ARBA8888,BM557,Playa Grande Balneario 2 Golf(A),"Paseo Victoria Ocampo s/n, Playa Grande 0",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.029349,-57.532976,C
ARBA8886,BM558,Playa Grande Balneario 3 MDP(A),"Paseo Victoria Ocampo s/n, Playa Grande 0",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.028943,-57.532836,C
ARBA8887,BM559,Playa Grande Balneario 5 Nerea (Principe)(A),"Paseo Victoria Ocampo s/n, Playa Grande 0",GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.027729,-57.532128,C
ARBA8920,BM560,Playa Grande Balneario 6 Portofino(A),PASEO VICTORIA OCAMPO S/N 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.027122,-57.531953,C
ARBA8921,BM561,Playa Grande Balneario 7 Seven Beach(A),PASEO VICTORIA OCAMPO S/N 0,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.026732,-57.53185,C
ARBA13120,BM563,HEMINWAY CARILO(A),Calle Lambertina 00 entre Playa y 00,PINAMAR,PINAMAR,BUENOS AIRES,-37.163734,-56.88983,C
ARBA10056,BM576,Costa del Este(A),Av. Costanera SN y Av. 5,PARTIDO DE LA COSTA,COSTA DEL ESTE,BUENOS AIRES,-36.614444,-56.685,C
ARBA10751,BM584,Miramar Rugby Club(A),AV. DEL PARQUE S/N entre ARN 11 y Moreno,GENERAL ALVARADO,MIRAMAR,BUENOS AIRES,-38.24976,-57.8,B
ARBA9541,BM585,WBM585(A),La Rioja 2130 entre Bolivar (Arq. Cecilia Dibastiano 2234989714) y Av. Colón (Poder Judicial 4914625 Sr. Miguel Opido),GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.000925,-57.553672,C
ARBA13029,BM586,Mundo Marino II,Av. 157 y Calle 51 0,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.338694,-56.746861,C
ARBA10652,BM588,San Clemente - BM588(B),Boulevard sobre Av. Naval S/N y Av. I,PARTIDO DE LA COSTA,SAN CLEMENTE DEL TUYU,BUENOS AIRES,-36.367111,-56.724694,C
ARBA10651,BM589,Santa Teresita WBM589(B),Calle 13 S/N,PARTIDO DE LA COSTA,SANTA TERESITA,BUENOS AIRES,-36.55472,-56.710097,C
ARBA10165,BM590,Carcel de Batan - dedicado(A),Carcel S/N,GENERAL PUEYRREDON,BATAN,BUENOS AIRES,-37.99882,-57.67975,C
ARBA9832,BM591,Santa Clara del Mar 591(A),Av Acapulco y Av El Paso S/N,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.829006,-57.49563,C
ARBA9842,BM592,Santa Elena Norte(A),Calle Las Verbenas y Las Rosas S/N,MAR CHIQUITA,SANTA CLARA DEL MAR,BUENOS AIRES,-37.858422,-57.511879,C
ARBA10166,BM593,Loma de Paso (A),Av. Paso y Las Heras S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.023751,-57.55379,C
ARBA10183,BM600,Playas del Sur 1(A),A. Saenz y la costa Balneario Colon Beach S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.078135,-57.542395,C
ARBA10185,BM601,Playas del Sur 2(A),Tte. Racedo y La costa S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.081426,-57.538534,C
ARBA10187,BM602,Playas del Sur 3(A),Garita de colectivo  del ingreso a Mar y Pesca S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.082659,-57.538593,C
ARBA10181,BM603,Playas del Sur 4(A), Bolívar y Lincoln S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.084315,-57.540404,C
ARBA10186,BM604,Postes Playas del Sur MDP(A),Calle Navarra y la Costa Parada 581 S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.087005,-57.542514,C
ARBA10182,BM605,Playas del Sur 6(A),Juan Jose Valle  S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.095759,-57.551574,C
ARBA10188,BM606,Playas del Sur 7(A),Rotonda dentro de Balneario Baquero Sur S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.099709,-57.548457,C
ARBA10184,BM608,Playas del Sur 9(A),Puerta de Personal Beach Calle 10 y la costa S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.102232,-57.562757,C
ARBA10201,BM609,Playas del Sur 10(A),Playa El Balcon Sur Acceso Barrio San S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.104015,-57.566856,C
ARBA10202,BM610,Playas del Sur 11(A),Playa Serena Calle 435 S/N,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.107229,-57.573139,C
ARBA10200,BM611,Playas del Sur 12(A),Balneario Acantilados S/N entre Calle 485 y La Costa,GENERAL PUEYRREDON,MAR DEL PLATA,BUENOS AIRES,-38.117162,-57.592442,C
ARBA10247,BM613,Centro Comercial Pinamar 1(A),Olimpo s/n,PINAMAR,PINAMAR,BUENOS AIRES,-37.083119,-56.836705,C
ARBA11761,BM616,PINAMAR BM616(A),AV DEL MAR S/N,PINAMAR,PINAMAR,BUENOS AIRES,-37.096039,-56.837593,C
ARBA11759,BM618,PINAMAR BM618(A),Av. del Mar S/N,PINAMAR,PINAMAR,BUENOS AIRES,-37.110077,-56.848987,A
ARBA10802,BM621,Pinamar - BM621(B),Mitre 380 y Brown,PINAMAR,OSTENDE,BUENOS AIRES,-37.126979,-56.86391,C
ARBA10635,BM625,Valería del Mar - BM625(A),AZOPARDO  762 entre Robinson y Espora,PINAMAR,VALERIA DEL MAR,BUENOS AIRES,-37.144408,-56.880151,B
ARBA10699,BM626,Valería del Mar - BM626(B),Halcon 41 entre Avda Costanera y Cnel Marina Azopardo,PINAMAR,VALERIA DEL MAR,BUENOS AIRES,-37.151031,-56.881263,B
ARBA10246,BM630,Centro Comercial Carilo 1(A),Avellano 275,PINAMAR,CARILO,BUENOS AIRES,-37.167017,-56.902851,C
ARBA10749,BM631,Centro Comercial Carilo 2(A),Cerezo (Cafe Balcarce) S/N entre Boyero y Calandria,PINAMAR,CARILO,BUENOS AIRES,-37.165474,-56.901366,C
ARBA10242,BM632,Centro Comercial Carilo 3(B),Boyero  S/N entre Castaño y Avellano,PINAMAR,CARILO,BUENOS AIRES,-37.166009,-56.902625,C
ARBA10969,BM633,Villa Gesell - BM633(C),Av. Costanera S/N entre Calle 304 y Calle 305,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.251495,-56.959946,C
ARBA13105,BM634,VILLA GESELL - BM634(A),Av. Costanera S/N entre Calle 301 y Av. Buenos Aires,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.255415,-56.962996,C
ARBA13106,BM635,VILLA GESELL-BM635(A),Av. Costanera S/N entre Calle 103 bis y Calle 104,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.257617,-56.964854,C
ARBA10970,BM636,Villa Gesell - BM636(C),Av. Costanera S/N entre Calle 105 y Calle 107,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.259574,-56.96617,C
ARBA10971,BM637,Villa Gesell - BM637(C),Av. Costanera S/N entre Calle 109 y Calle 108,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.262204,-56.968532,C
ARBA10763,BM638,Villa Gesell - BM638(A),av Costanera Calle entre Calle 111 y Calle 112,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.265589,-56.971291,C
ARBA10752,BM640,Villa Gesell - BM640(B),Calle 117 S/N entre Av. 1 y Costanera,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.271158,-56.976462,B
ARBA10972,BM642,Villa Gesell - BM642(A),Av. Costanera S/N y Calle 128,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.279507,-56.98258,C
ARBA13107,BM643,VILLA GESELL-BM643(A),Av. Costanera S/N entre Calle 131 y Calle 132,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.28268,-56.98556,C
ARBA13108,BM644,VILLA GESELL-BM644(A),Av. Costanera S/N entre Calle 138 y Calle 139,VILLA GESELL,VILLA GESELL,BUENOS AIRES,-37.28709,-56.989338,C
